Value1, Value2
-0.9545814507819035, -0.10223123230749527
0.664903050296888, -1.333509702474588
0.12719087787232009, -0.7318931567478514
-1.1913922346127461, 1.3230672388550928
0.3663544538870744, 0.08475109488313984
0.05615922965268585, -0.5418137405315196
1.3662965371327538, 0.31905503507341537
0.5214570889410823, 0.2953153222237412
0.15883250136058877, -0.04824765536651778
-0.4741964322750019, 0.3005131288357059
0.7079226430676853, -0.8344612018276839
0.8661078050570622, -1.062501525600299
-0.21564282072517504, -0.373616985360374
-0.9586718489297449, -0.4487780620364949
-0.19139614347113548, -0.7017582986955502
0.004159195414045468, 0.2069085130870461
0.2643202956583662, 0.14855991193663254
-0.2115871572185055, 0.16418873245567986
-1.1700471419061462, 0.45979020753187444
-0.5509857743779161, 0.022011052842709572
-0.19234074656025826, -0.6152279317562008
-0.10307455574027312, -0.9590381425679084
-0.5820708870030386, 0.6667630346488829
-0.33918526544276506, 0.3679503872224772
-0.7469560703087668, 0.214577774671834
-0.5210941922792298, -0.16593210920494986
0.4415961490249967, 0.8889498723790875
0.10420570809688838, -0.9592672254480207
-0.8632717190134449, -0.3561628925992018
0.6895135003179805, -0.7182494287382305
1.2069482592926875, -1.0878893232834057
-0.36148407625634915, -0.5395283362678303
-0.6955219527516674, -0.40808978628151704
-0.5562191313102613, 0.5010688718567
0.6021974939917729, 0.7949540716442091
1.2352674104131192, 0.2564450899263751
-0.5423404530442926, -0.06188810422556401
0.15637848356974596, 0.3677394021252358
0.4533108789516145, -0.2780111730234821
0.08528568406237613, -0.11043466230753483
-0.4438462833411732, 0.08649824679993877
-1.3941760256197508, 0.434289164925423
-0.8271942792789537, -0.7661519235792086
0.01198050269609249, -0.0016386832863413611
-0.38061874200384477, -0.2868124790796127
-0.5708288205084975, 0.14805475402948035
-0.8282924374702212, 0.81271773069026
0.27376835025871443, 0.08296425673252407
-0.07531696263677728, 1.8107178156448622
-0.26627651736269714, 1.3126579552361244
0.1203001196809081, 0.059038546775531345
-0.6400250367915147, -0.00549819059525779
0.9654599067785413, -0.2988907328702301
1.6263272384103284, 0.3056361365494084
0.3276554001596306, 1.1051443109907575
0.2534487433599917, -1.0971067758895536
0.2126546589396081, 0.9764421416498477
0.2035080715505864, 0.16813751395938265
0.4312475285598845, -1.4887092355541172
0.39386853697707647, 0.9036009482390506
0.10040798967673294, -1.1159408498799963
0.43393490611827773, 0.3140770786666148
0.07539991303565204, -0.7924567328935682
0.46490653607885174, -0.23044861790594817
0.07975611156180841, -0.8426101436306748
-0.2449986285466617, -0.7933726620125772
-0.5443649116444252, -0.9329988499455667
0.6040493391164128, -0.18840237379108232
-0.44111767906608, 0.006567483609360095
0.3526940900462599, 0.4272042291413153
0.2912420468368231, 0.5548994745134292
0.02879522546799357, -1.2352098107448137
0.3173954182415305, -0.3354285903174119
0.9633336074012919, -1.3413810917795461
0.12924940747626265, 0.3741534579142061
0.06710546711635997, -0.1519354529610209
1.281212690125239, -0.937682848918591
-0.22205809101884139, 0.19890096071099342
-1.5324161330743373, -0.29036481083568483
-0.26198031313861214, 1.0295057910860965
0.8238880631824124, -0.4033243423695124
-0.9088122121077133, -0.24763707037612626
0.8943063506035221, 0.0660172060204839
0.5511036230162261, -0.035288117125639874
0.1404939314835043, 0.23968596039422022
-0.9389176620893592, -1.4883420892728587
-1.2887276535579033, 1.11379171882606
-1.4358456585406656, 0.4051574837942594
0.3240927275326971, 0.5135437142284699
0.24517060636916774, 0.490161840425817
0.09313892629760412, 0.7450446937343993
0.6093645510913313, -0.09846103491650753
0.3811479908549884, -0.16790993267073676
-0.5395028650073382, -0.5794184413329055
0.6501957276166612, -0.048160042881442766
0.09299607220551875, -0.04239598035363674
0.6060397273418815, -0.8458033919473376
0.48809723634439356, 0.746326695388005
0.35892990317944024, 0.21067048853421885
0.6782424722313305, -0.11966694006669937
0.24269348219931916, 0.2457743501941412
0.3953000015027228, 0.16603580927243905
-0.3440266247808953, 0.4605286259971348
-0.056925017472368576, -1.0764359922776507
-0.012460889715699808, 0.7834778310552226
-0.09052662051223496, -0.06586423653033355
-0.6215780803289945, 0.1482419761688095
-0.49570192210674663, -0.8726186758125113
0.5646130537715303, 1.8444165529467098
-0.33188720609272726, -0.42030272386649953
0.7530478744571639, -0.19573564754460396
1.2769258900529297, -0.6129562665730823
-0.3601913937064055, -0.29452287494118756
0.7645073678433847, 0.5202920915183774
0.5726347346721055, 0.6659757753522734
0.5208527451479021, -1.0309649741311329
0.1743536829923129, 0.48765650745355055
0.5209152007205965, -0.7455379637606675
0.2309782281027873, -0.28835020486908813
-0.6256348387889423, 0.3045605798982379
-0.014215580802147841, -0.5153789069658133
0.28781300016634664, -0.24878832782271637
0.8292334418048328, 0.9535240114319847
-0.1060060781731385, -0.03469803885257399
-0.5885370003416781, 0.5011089499738018
0.08754504900413759, 0.563042258713345
-0.09293652697888441, -0.40661879102140497
-0.906126351520255, 1.3619128592812375
0.8737825237321009, 0.9432209297852451
-0.35326065154035297, -0.6130879438296483
0.15033874521456428, -0.2842027267185878
0.5785203459356806, 0.031092296580149014
-0.36914403947572144, -0.5662448573353462
1.2249877045707038, -0.5201638198993246
0.8834594065207961, -0.37165398694559176
-0.2819458380829694, 0.20602813899934258
0.16162269724537476, 0.43439739347253326
0.05115457058013008, -0.2813153430930582
0.6650137003622942, 0.5922112186751548
0.4447365587568829, 0.8248692282379378
0.6683548480595872, -1.313504844616607
1.1036607922149193, 0.6652170233826217
-0.3068945357865108, 0.2779084850581169
-1.4257332626709733, -0.6950351713045514
-0.775221967478252, -0.8414800242412606
0.9027014910474751, -0.19779409035065434
1.3289389917043806, 1.1217158733193524
-0.1150785424688945, 0.09892045352688666
-0.006163730456845659, 0.2656778007039088
-0.28040903934299655, 0.06969685486259632
-0.1954513519573087, -0.2152550072212857
-0.4118496590871965, 0.54403865840533
0.3276133269072841, 0.8966820472435096
-0.8017733974196997, 0.6459281541307158
-0.9301132019285122, 0.29295304196109645
0.6591117516795598, 0.22671825364131984
0.08643867370431714, -0.17643636916956476
0.016233118926291513, -1.2070104623411277
-0.37675570206768233, -0.3926932889986848
0.19637755434065815, -0.36602487197801337
-0.3272159291956154, -0.08192989641937101
1.1385814375799612, 0.28451936832813085
-0.7073559533090874, 0.09011543059960174
-0.48256838366878146, -0.07172165011927839
-0.09059062642687456, -0.27165685406749013
0.3883237703359981, 0.6228811062195514
-1.153623101182348, -0.7089270524717262
-0.6537719850329546, -0.08374772846059533
-0.5073060166407923, -0.8506775529553331
-0.5460924499174942, 1.6552128718944106
0.04858806969290296, -1.75350194298302
-0.9760686260454904, 0.00597149075283019
0.594719316898266, -0.3845695941625383
-0.1590631180147849, -0.26638508836106845
-0.28485209594164607, -1.1121482039859993
0.3640967808526307, 0.3690136589591023
0.13831362716266632, 1.0272025452181108
0.10334243940556902, 0.4841364472407492
0.8930284684421603, 1.4782478073235477
0.7347243400074421, 0.49689477811445987
-0.0897567216691519, 0.7882995287844958
-0.18340843517625757, 0.4703050474596651
-0.03763715425363494, 1.3971049879360304
0.29394550566505995, 0.05757936831784415
0.5032585202627428, -0.5733878365067182
-0.7751144867570466, -0.3880143866914804
-0.12646550292348677, 0.05474983170292411
0.9993118104000593, -0.1825968089256743
0.787635786634616, -0.23391602224941335
0.3000407488368326, 0.191707779580674
1.0345122323137876, -0.9745244917580593
-0.0963072943548046, -0.35829153209692743
0.41234984024007476, -0.8644822481603606
-0.08623269076451236, -0.747468595686751
0.42443150527408574, -0.2117113158687925
-0.2761584965522007, 0.4703229688202286
-0.1306735726992037, -0.05279875691669568
-0.6671811189940203, -0.3373866795378815
-0.24088492035167824, -0.8950153711291596
-0.3129445782174908, 0.38087272516733967
0.3142277492947557, -0.09729001042669672
0.1282758112391539, 0.7535688333728564
0.1268517381105562, -0.18486129531251305
-1.211948603741351, -0.23150337467176582
-0.19529979311986267, 0.13363339567334662
0.11088181421098375, -0.21617757863018622
-0.9139613070585533, -0.15787734622223368
-1.0589654340352166, 1.4688336964483972
1.327318721202505, -0.1691056601238908
0.8569921117656646, -0.6466115068579632
-0.02428174799098249, 0.6469710624572059
0.7193342581124011, -1.0062851428750295
-0.048922679060443855, -0.3474475981486308
-0.002279062197248352, 0.7780730736280694
-0.23794971069614224, -0.16090546406660036
0.38689378800174323, -0.3368712406244932
0.7166550791219773, -1.8927885731901442
1.0153312977370206, 0.3830799294254743
-0.519530681942264, 0.24546340660565677
-0.3093737890414384, -0.5699213897681097
0.04059596165134982, 0.3284439537751007
0.17827223943851145, 1.181259145196873
-1.3538956130178734, -2.083370565305866
0.5599827289906494, -1.4735236383147758
-0.3627169753276128, 0.44879306340164576
0.20298246752817684, -0.4405309673955104
-1.4083907594110203, 0.8035350582090417
0.23861941043795115, -0.5762529873797227
-0.13190519833330128, -1.4373760056669096
0.7338538130540815, -0.6274090755978688
-0.6439548184699349, 0.6731776698223155
-0.23647295029918403, 0.03798845385037194
0.6338235506243048, 0.5033234313098006
0.36242726359177274, 1.066801878989714
0.04839624728409086, 0.5353735587092784
0.6516845293175589, 0.25458361788528544
-0.038357269913667995, -0.48886824712397614
0.41971805812355195, -0.07413087854416736
-0.1897374776978092, 0.32104105194667165
0.8292855058874861, -0.17580419528693858
-0.19756007474938914, -1.2855197798122677
0.4383142781603391, -0.7577956326653441
-1.5874423462923066, -0.9603950431580722
-0.5295789378366073, -1.026171801828324
-1.6373034751530497, 0.23907489504828922
0.5125643296822391, -0.2704002770210301
0.05138177512898342, -0.15837722136193688
1.0987584456608723, 0.2415422710698616
0.39239691587541925, -0.45881197644772603
-0.08333262896303234, 0.02910096785215652
2.0022223291470684, 0.664478236846941
-0.9445588823113616, -0.6755789230719734
0.255003806789851, -0.20039274067321794
-0.3856736212852921, -0.4751241386654721
0.11772151550757516, -0.6648459472190495
-0.19334275134225848, -0.3470184070084963
0.10459768416548884, -0.4910401014407379
1.1829718507534701, -0.6597733421849383
-0.4578129268044597, -0.5430689473860616
0.45660401214567603, 1.256927804296689
-0.8385391498775617, 0.3966159046351074
-0.4219618862741917, -0.8364495224807321
1.2947244689121042, -0.1742408708532524
0.02428031260267564, 0.5505188806082375
-0.4010743614868455, 0.22214763823087721
0.7506777831016074, 0.22496705908550085
0.35572574405992874, 0.4362172205830794
-0.2266366193402658, 0.22415172102014264
-0.49227333027014536, 0.20501381435086757
-0.5850335491747118, 0.8655287052383452
0.4972786923788721, 0.026776168690727943
-0.6339117816372049, 0.5603471410252872
0.6940379897224458, -0.25990060183776587
-0.4001892232142312, 0.2554925966120396
-1.0665784915329293, -0.13352134762050968
0.12977882298641172, 0.012337282266670491
-0.22935378699787284, -0.4202393600965132
